restaurant_id,restaurant_key,restaurant_lat,restaurant_lng
223,12.3264_76.6191,12.326356,76.619103
224,19.8755_75.3671,19.875522,75.367127
225,22.553_88.3523,22.552996,88.35231
226,30.8952_75.8221,30.895204,75.822103
227,25.4503_81.8343,25.450329,81.834279
228,18.5469_73.9006,18.546947,73.900626
229,30.3407_78.0602,30.340722,78.060221
230,22.6518_75.882,22.651847,75.881991
231,25.4524_81.8419,25.45235,81.841889
232,17.4241_78.3476,17.424114,78.347554
233,12.3232_76.63,12.323225,76.630028
234,26.9053_75.7946,26.905287,75.794592
235,17.4228_78.4496,17.422819,78.449578
236,17.4597_78.3689,17.45971,78.368855
237,22.6952_75.8661,22.695207,75.866059
238,18.5692_73.7747,18.569156,73.774723
239,11.003_76.9754,11.003008,76.97544
240,26.9141_75.8057,26.914142,75.805704
241,30.3597_78.0671,30.359722,78.067079
242,12.334_76.6182,12.334022,76.618203
243,23.2143_77.4354,23.214294,77.435361
244,12.9702_77.6454,12.970221,77.645396
245,22.7537_75.9034,22.753659,75.903365
246,18.6362_73.7511,18.636215,73.751081
247,23.2342_77.434,23.234249,77.434007
248,25.4571_81.8597,25.457116,81.859682
249,22.7446_75.8944,22.744648,75.894377
250,23.3992_85.3905,23.39925,85.390464
251,19.8741_75.3684,19.874103,75.368419
252,22.5778_88.4006,22.577821,88.400581
253,12.338_76.6168,12.337978,76.616792
254,22.5141_88.3625,22.514119,88.362504
255,22.3118_73.1651,22.311844,73.165081
256,18.994_72.8252,18.994049,72.825203
257,22.7322_75.8748,22.732225,75.874765
258,30.9141_75.8398,30.914057,75.83982
259,23.2332_77.4336,23.233219,77.433571
260,12.9816_80.2316,12.981615,80.231598
261,23.185_77.4172,23.184992,77.417227
262,26.491_80.3187,26.49095,80.318656
263,22.5511_88.3541,22.551084,88.354127
264,11.0213_76.995,11.021278,76.995017
265,30.9_75.8313,30.899992,75.831338
266,11.0248_77.007,11.024839,77.007003
267,23.3511_85.3257,23.351058,85.325731
268,19.8762_75.346,19.876219,75.346017
269,19.8803_75.3235,19.880256,75.323503
270,30.8932_75.8217,30.893234,75.82172
271,30.3195_78.0403,30.319528,78.040267
272,27.1959_77.9981,27.195928,77.998092
273,25.4503_81.8317,25.450317,81.831681
274,21.185_72.8086,21.185047,72.80859
275,23.3552_85.3241,23.355164,85.324097
276,22.7538_75.8974,22.753839,75.897429
277,23.2325_77.4298,23.232537,77.429845
278,18.5341_73.8985,18.53408,73.89852
279,26.9029_75.7929,26.902908,75.792934
280,11.0163_76.9721,11.016298,76.972076
281,10.0007_76.3495,10.000706,76.349516
282,25.4547_81.8345,25.454697,81.834492
283,21.1866_72.7941,21.186608,72.794136
284,26.9029_75.793,26.90294,75.793007
285,23.3538_85.327,23.353783,85.326967
286,23.2145_77.435,23.214459,77.434976
287,23.375_85.3355,23.374989,85.335486
288,30.8932_75.8218,30.893244,75.821817
289,30.8859_75.7883,30.885915,75.788259
290,17.4383_78.3979,17.438263,78.397865
291,22.7512_75.8895,22.751234,75.88949
292,26.475_80.3428,26.474986,80.342796
293,22.3105_73.1709,22.310526,73.170937
294,9.9707_76.2854,9.970717,76.285447
295,30.874_75.8427,30.873988,75.842739
296,19.8887_75.3215,19.888716,75.321461
297,22.5472_88.3507,22.547186,88.35068
298,18.5367_73.8303,18.536718,73.830327
299,23.2324_77.43,23.232357,77.429989
300,19.1093_72.8255,19.1093,72.825451
301,22.32_73.17,22.32,73.17
302,26.469_80.3163,26.469003,80.316344
303,26.4837_80.3207,26.483672,80.320708
304,10.0274_76.3083,10.027364,76.308258
305,19.2072_72.9723,19.207222,72.972281
306,19.8744_75.3602,19.874449,75.360232
307,12.324_76.6262,12.323994,76.626167
308,10.0069_76.3454,10.006881,76.345397
309,11.0209_76.9404,11.02091,76.940432
310,19.2238_72.8413,19.22384,72.841347
311,30.3663_78.0705,30.366322,78.070453
312,30.3613_78.068,30.361281,78.068022
313,18.5544_73.7982,18.554382,73.798206
314,22.5532_88.3533,22.553227,88.353273
315,30.3327_78.0542,30.332735,78.054222
316,9.9828_76.2833,9.982834,76.283268
317,15.4986_73.8269,15.498603,73.826911
318,22.5491_88.4005,22.5491,88.400467
319,25.4504_81.8342,25.450377,81.834236
320,26.4715_80.3135,26.471529,80.313458
321,23.219_77.3736,23.218998,77.373573
322,23.2351_77.3989,23.235123,77.398886
323,22.5337_88.3662,22.533662,88.366217
324,30.8858_75.787,30.885814,75.786976
325,15.5748_73.7669,15.574828,73.766883
326,25.4598_81.8348,25.459775,81.834841
327,30.8931_75.8215,30.893081,75.821495
328,22.5147_88.3933,22.514688,88.393294
329,23.2663_77.3796,23.266261,77.379605
330,23.333_85.3172,23.333017,85.3172
331,27.1578_78.0472,27.157772,78.04725
332,15.5168_73.7682,15.516833,73.768172
333,13.027_80.2548,13.027018,80.254791
334,22.5279_88.3686,22.527893,88.368628
335,15.5466_73.7604,15.546594,73.760431
336,15.1579_73.9509,15.157944,73.950889
337,27.1618_78.0402,27.16185,78.040165
338,30.8872_75.8049,30.88722,75.804893
339,27.1588_78.0454,27.158822,78.045359
340,23.264_77.4082,23.264015,77.408236
341,27.1617_78.0347,27.161694,78.034714
342,26.4737_80.3527,26.473698,80.352677
343,9.9917_76.2931,9.991703,76.293136
344,27.2017_78.0076,27.201725,78.007553
345,9.9608_76.2939,9.960846,76.293936
346,23.2346_77.4017,23.234631,77.401663
347,26.4815_80.2998,26.481547,80.299775
348,15.3039_73.9143,15.303897,73.914336
349,9.9885_76.2952,9.988483,76.295211
350,25.4546_81.8345,25.454648,81.834502
351,30.3425_78.0612,30.342509,78.061187
352,22.538_88.3498,22.53796,88.349843
353,30.347_78.0625,30.346994,78.062543
354,15.5444_73.7557,15.544419,73.755736
355,15.494_73.8274,15.49395,73.827423
356,11.0019_76.9763,11.001852,76.976268
357,30.8934_75.8212,30.893384,75.821202
358,19.8753_75.3167,19.875337,75.316722
359,15.5566_73.7636,15.556561,73.763633
360,23.2308_77.437,23.230791,77.43702
361,15.5616_73.7491,15.56155,73.749092
362,26.4778_80.3516,26.47775,80.351569
363,30.3353_78.0532,30.335259,78.053162
364,9.9855_76.277,9.985497,76.276999
365,25.4515_81.8326,25.451517,81.832616
366,26.472_80.354,26.472001,80.354002
367,9.9598_76.2961,9.959778,76.296106
368,30.893_75.8218,30.892978,75.821847
369,15.5062_73.7667,15.506205,73.766668
370,19.878_75.3175,19.878028,75.317475
371,22.539_88.3223,22.538999,88.322337
372,9.9571_76.2968,9.957144,76.296783
373,22.5151_88.3678,22.515082,88.36783
374,25.4516_81.8328,25.451646,81.832796
375,9.9794_76.285,9.979363,76.285001
376,10.028_76.31,10.028047,76.310019
377,26.4741_80.3481,26.474133,80.3481
378,30.9029_75.8268,30.902872,75.826808
379,9.9857_76.2811,9.985697,76.281128
380,23.2115_77.4194,23.211529,77.419399
381,19.877_75.3724,19.876994,75.372353
382,27.1598_78.043,27.159795,78.04299
383,15.5767_73.7558,15.576683,73.75575
384,22.5146_88.3933,22.514585,88.39331
385,25.4499_81.8362,25.449872,81.836167
386,25.4534_81.8332,25.453436,81.833167
387,9.9668_76.243,9.966783,76.242981
388,26.47_80.35,26.47,80.35
